idx,delta_ns
41311,130
41312,100
41313,130
41314,110
41315,110
41316,100
41317,110
41318,110
41319,120
41320,110
41321,110
41322,110
41323,100
41324,110
41325,110
41326,110
41327,120
41328,110
41329,130
41330,100
41331,110
41332,110
41333,100
41334,130
41335,110
41336,110
41337,120
41338,130
41339,120
41340,110
41341,110
41342,120
41343,110
41344,100
41345,110
41346,100
41347,110
41348,110
41349,110
41350,100
41351,110
41352,120
41353,110
41354,110
41355,120
41356,110
41357,110
41358,110
41359,120
41360,130
41361,110
41362,100
41363,130
41364,100
41365,110
41366,120
41367,110
41368,110
41369,100
41370,110
41371,110
41372,110
41373,110
41374,120
41375,110
41376,120
41377,110
41378,130
41379,110
41380,110
41381,110
41382,100
41383,110
41384,110
41385,130
41386,120
41387,100
41388,110
41389,110
41390,100
41391,110
41392,130
41393,110
41394,120
41395,110
41396,100
41397,110
41398,110
41399,120
41400,110
41401,110
41402,100
41403,130
41404,110
41405,100
41406,110
41407,110
41408,110
41409,100
41410,110
41411,110
41412,120
41413,130
41414,100
41415,110
41416,100
41417,2780
41418,120
41419,110
41420,110
41421,100
41422,120
41423,100
41424,130
41425,100
41426,110
41427,130
41428,110
41429,120
41430,110
41431,120
41432,110
41433,110
41434,110
41435,100
41436,110
41437,110
41438,100
41439,110
41440,110
41441,110
41442,120
41443,120
41444,110
41445,100
41446,110
41447,110
41448,100
41449,110
41450,110
41451,110
41452,110
41453,120
41454,110
41455,100
41456,110
41457,110
41458,130
41459,110
41460,110
41461,110
41462,100
41463,110
41464,110
41465,110
41466,100
41467,110
41468,110
41469,110
41470,110
41471,110
41472,100
41473,130
41474,110
41475,110
41476,110
41477,110
41478,100
41479,130
41480,120
41481,130
41482,110
41483,110
41484,100
41485,110
41486,110
41487,110
41488,110
41489,100
41490,110
41491,420
41492,180
41493,170
41494,140
41495,150
41496,170
41497,150
41498,140
41499,200
41500,190
41501,160
41502,180
41503,190
41504,160
41505,180
41506,160
41507,160
41508,170
41509,170
41510,180
41511,170
41512,160
41513,190
41514,170
41515,150
41516,170
41517,160
41518,160
41519,160
41520,160
41521,160
41522,170
41523,160
41524,160
41525,160
41526,160
41527,190
41528,170
41529,140
41530,150
41531,160
41532,160
41533,160
41534,180
41535,160
41536,190
41537,160
41538,150
41539,150
41540,140
41541,370
41542,220
41543,170
41544,180
41545,160
41546,190
41547,150
41548,150
41549,160
41550,160
41551,150
41552,150
41553,140
41554,160
41555,160
41556,170
41557,160
41558,160
41559,160
41560,150
41561,160
41562,130
41563,150
41564,170
41565,140
41566,170
41567,150
41568,160
41569,130
41570,140
41571,160
41572,160
41573,170
41574,150
41575,150
41576,160
41577,160
41578,170
41579,160
41580,160
41581,140
41582,170
41583,160
41584,150
41585,160
41586,160
41587,140
41588,160
41589,160
41590,150
41591,150
41592,160
41593,150
41594,150
41595,150
41596,160
41597,150
41598,160
41599,160
41600,160
41601,150
41602,160
41603,150
41604,150
41605,140
41606,170
41607,150
41608,140
41609,150
41610,160
41611,160
41612,150
41613,150
41614,170
41615,170
41616,170
41617,170
41618,170
41619,160
41620,170
41621,170
41622,170
41623,170
41624,180
41625,160
41626,170
41627,180
41628,170
41629,180
41630,180
41631,170
41632,180
41633,170
41634,170
41635,180
41636,180
41637,170
41638,170
41639,160
41640,170
41641,170
41642,170
41643,170
41644,160
41645,180
41646,170
41647,170
41648,170
41649,190
41650,170
41651,170
41652,170
41653,190
41654,190
41655,180
41656,12220
41657,170
41658,180
41659,160
41660,170
41661,170
41662,170
41663,160
41664,170
41665,200
41666,170
41667,170
41668,170
41669,180
41670,160
41671,180
41672,160
41673,170
41674,160
41675,170
41676,180
41677,170
41678,170
41679,170
41680,160
41681,170
41682,170
41683,160
41684,170
41685,170
41686,160
41687,170
41688,170
41689,190
41690,170
41691,160
41692,170
41693,160
41694,160
41695,170
41696,170
41697,170
41698,170
41699,170
41700,160
41701,180
41702,160
41703,170
41704,170
41705,170
41706,180
41707,160
41708,170
41709,170
41710,160
41711,170
41712,180
41713,160
41714,160
41715,190
41716,180
41717,170
41718,170
41719,160
41720,170
41721,180
41722,180
41723,170
41724,170
41725,160
41726,170
41727,160
41728,160
41729,160
41730,160
41731,170
41732,170
41733,170
41734,180
41735,170
41736,170
41737,180
41738,170
41739,160
41740,180
41741,170
41742,190
41743,160
41744,170
41745,170
41746,180
41747,160
41748,170
41749,180
41750,170
41751,170
41752,170
41753,160
41754,170
41755,170
41756,170
41757,160
41758,190
41759,170
41760,170
41761,170
41762,170
41763,170
41764,160
41765,170
41766,160
41767,170
41768,170
41769,200
41770,170
41771,170
41772,170
41773,160
41774,170
41775,170
41776,170
41777,180
41778,170
41779,180
41780,170
41781,170
41782,170
41783,160
41784,180
41785,180
41786,190
41787,170
41788,160
41789,170
41790,170
41791,170
41792,160
41793,170
41794,170
41795,160
41796,170
41797,170
41798,170
41799,160
41800,170
41801,180
41802,160
41803,160
41804,170
41805,180
41806,160
41807,170
41808,170
41809,170
41810,180
41811,190
41812,170
41813,170
41814,170
41815,180
41816,180
41817,170
41818,160
41819,160
41820,150
41821,150
41822,160
41823,150
41824,160
41825,160
41826,150
41827,150
41828,160
41829,160
41830,160
41831,150
41832,150
41833,150
41834,160
41835,150
41836,150
41837,150
41838,160
41839,150
41840,170
41841,160
41842,130
41843,160
41844,160
41845,160
41846,150
41847,180
41848,340
41849,160
41850,170
41851,150
41852,170
41853,170
41854,160
41855,170
41856,150
41857,170
41858,150
41859,150
41860,150
41861,150
41862,150
41863,200
41864,210
41865,160
41866,160
41867,170
41868,200
41869,150
41870,160
41871,150
41872,140
41873,170
41874,150
41875,160
41876,150
41877,200
41878,230
41879,350
41880,160
41881,150
41882,150
41883,140
41884,140
41885,150
41886,160
41887,160
41888,150
41889,170
41890,130
41891,140
41892,160
41893,140
41894,150
41895,160
41896,170
41897,160
41898,150
41899,170
41900,160
41901,320
41902,170
41903,180
41904,170
41905,180
41906,160
41907,150
41908,150
41909,160
41910,170
41911,210
41912,160
41913,150
41914,150
41915,170
41916,150
41917,210
41918,400
41919,160
41920,180
41921,170
41922,150
41923,140
41924,170
41925,170
41926,170
41927,150
41928,160
41929,3750
41930,180
41931,170
41932,170
41933,220
41934,110
41935,130
41936,130
41937,110
41938,100
41939,120
41940,100
41941,150
41942,110
41943,140
41944,110
41945,110
41946,110
41947,100
41948,110
41949,110
41950,110
41951,110
41952,100
41953,130
41954,110
41955,100
41956,130
41957,110
41958,110
41959,100
41960,130
41961,110
41962,110
41963,110
41964,110
41965,130
41966,100
41967,110
41968,110
41969,110
41970,120
41971,130
41972,100
41973,130
41974,110
41975,110
41976,110
41977,110
41978,100
41979,110
41980,120
41981,110
41982,110
41983,110
41984,110
41985,110
41986,110
41987,120
41988,110
41989,130
41990,110
41991,110
41992,100
41993,110
41994,110
41995,120
41996,120
41997,100
41998,110
41999,130
42000,110
42001,120
42002,110
42003,110
42004,110
42005,100
42006,110
42007,110
42008,120
42009,110
42010,130
42011,110
42012,120
42013,110
42014,110
42015,100
42016,110
42017,110
42018,110
42019,100
42020,120
42021,110
42022,100
42023,110
42024,110
42025,100
42026,110
42027,110
42028,110
42029,110
42030,100
42031,120
42032,100
42033,110
42034,130
42035,120
42036,130
42037,100
42038,130
42039,100
42040,110
42041,130
42042,110
42043,100
42044,110
42045,130
42046,100
42047,110
42048,110
42049,100
42050,110
42051,110
42052,120
42053,110
42054,110
42055,120
42056,110
42057,130
42058,100
42059,110
42060,110
42061,110
42062,110
42063,110
42064,100
42065,120
42066,100
42067,120
42068,110
42069,130
42070,100
42071,110
42072,110
42073,100
42074,110
42075,110
42076,110
42077,110
42078,110
42079,120
42080,110
42081,110
42082,110
42083,110
42084,110
42085,110
42086,100
42087,130
42088,130
42089,110
42090,120
42091,110
42092,110
42093,110
42094,120
42095,110
42096,110
42097,100
42098,110
42099,110
42100,110
42101,120
42102,110
42103,120
42104,110
42105,110
42106,110
42107,110
42108,130
42109,110
42110,120
42111,110
42112,120
42113,120
42114,110
42115,110
42116,110
42117,130
42118,110
42119,110
42120,100
42121,130
42122,130
42123,110
42124,120
42125,110
42126,110
42127,100
42128,130
42129,110
42130,130
42131,100
42132,110
42133,130
42134,100
42135,130
42136,120
42137,110
42138,120
42139,110
42140,110
42141,110
42142,110
42143,110
42144,120
42145,110
42146,110
42147,110
42148,110
42149,120
42150,110
42151,110
42152,100
42153,120
42154,110
42155,110
42156,120
42157,110
42158,110
42159,110
42160,130
42161,100
42162,130
42163,110
42164,110
42165,110
42166,120
42167,110
42168,130
42169,100
42170,110
42171,110
42172,110
42173,110
42174,110
42175,100
42176,110
42177,110
42178,110
42179,110
42180,110
42181,110
42182,110
42183,100
42184,110
42185,110
42186,120
42187,100
42188,110
42189,120
42190,110
42191,110
42192,110
42193,110
42194,120
42195,110
42196,100
42197,130
42198,130
42199,120
42200,110
42201,110
42202,100
42203,110
42204,110
42205,110
42206,100
42207,120
42208,100
42209,110
42210,130
42211,120
42212,110
42213,120
42214,100
42215,130
42216,110
42217,110
42218,100
42219,110
42220,130
42221,120
42222,110
42223,120
42224,110
42225,110
42226,110
42227,110
42228,120
42229,110
42230,110
42231,110
42232,100
42233,110
42234,130
42235,130
42236,110
42237,110
42238,130
42239,100
42240,110
42241,130
42242,110
42243,110
42244,100
42245,120
42246,130
42247,120
42248,100
42249,130
42250,110
42251,100
42252,130
42253,110
42254,100
42255,110
42256,110
42257,130
42258,100
42259,130
42260,100
42261,110
42262,110
42263,110
42264,130
42265,100
42266,130
42267,110
42268,110
42269,110
42270,100
42271,130
42272,110
42273,130
42274,110
42275,110
42276,100
42277,120
42278,100
42279,110
42280,110
42281,120
42282,110
42283,110
42284,120
42285,120
42286,110
42287,130
42288,110
42289,100
42290,130
42291,110
42292,110
42293,110
42294,110
42295,130
42296,110
42297,100
42298,130
42299,110
42300,100
42301,130
42302,110
42303,100
42304,110
42305,100
42306,130
42307,100
42308,130
42309,110
42310,110
42311,110
42312,110
42313,120
42314,110
42315,110
42316,120
42317,120
42318,100
42319,110
42320,130
42321,110
42322,110
42323,100
42324,110
42325,120
42326,110
42327,120
42328,110
42329,110
42330,110
42331,110
42332,120
42333,120
42334,110
42335,120
42336,110
42337,110
42338,110
42339,110
42340,110
42341,110
42342,110
42343,120
42344,110
42345,110
42346,110
42347,110
42348,130
42349,110
42350,110
42351,100
42352,110
42353,110
42354,100
42355,110
42356,130
42357,110
42358,110
42359,100
42360,110
42361,110
42362,110
42363,100
42364,110
42365,130
42366,100
42367,110
42368,130
42369,100
42370,110
42371,110
42372,130
42373,120
42374,110
42375,110
42376,130
42377,110
42378,110
42379,100
42380,110
42381,120
42382,110
42383,110
42384,110
42385,110
42386,110
42387,110
42388,100
42389,130
42390,110
42391,110
42392,110
42393,110
42394,110
42395,100
42396,110
42397,130
42398,110
42399,100
42400,130
42401,110
42402,130
42403,110
42404,100
42405,130
42406,100
42407,130
42408,120
42409,130
42410,110
42411,100
42412,110
42413,110
42414,130
42415,110
42416,100
42417,130
42418,110
42419,110
42420,100
42421,110
42422,110
42423,110
42424,100
42425,130
42426,120
42427,110
42428,110
42429,120
42430,110
42431,110
42432,110
42433,110
42434,100
42435,110
42436,110
42437,110
42438,110
42439,110
42440,120
42441,2570
42442,130
42443,110
42444,110
42445,130
42446,100
42447,130
42448,110
42449,110
42450,130
42451,100
42452,110
42453,110
42454,110
42455,110
42456,130
42457,110
42458,120
42459,110
42460,110
42461,100
42462,120
42463,110
42464,100
42465,110
42466,130
42467,110
42468,100
42469,130
42470,120
42471,120
42472,110
42473,110
42474,130
42475,110
42476,120
42477,110
42478,110
42479,110
42480,120
42481,110
42482,110
42483,110
42484,110
42485,130
42486,110
42487,110
42488,110
42489,110
42490,100
42491,110
42492,110
42493,120
42494,130
42495,110
42496,100
42497,110
42498,110
42499,130
42500,130
42501,130
42502,130
42503,120
42504,110
42505,110
42506,110
42507,100
42508,130
42509,100
42510,120
42511,110
42512,100
42513,130
42514,130
42515,100
42516,110
42517,110
42518,130
42519,110
42520,110
42521,100
42522,110
42523,110
42524,100
42525,110
42526,110
42527,110
42528,100
42529,110
42530,110
42531,100
42532,110
42533,130
42534,110
42535,100
42536,110
42537,130
42538,110
42539,100
42540,110
42541,110
42542,110
42543,110
42544,100
42545,130
42546,120
42547,100
42548,130
42549,120
42550,110
42551,110
42552,110
42553,110
42554,100
42555,110
42556,110
42557,110
42558,120
42559,110
42560,110
42561,130
42562,110
42563,130
42564,110
42565,120
42566,110
42567,110
42568,110
42569,110
42570,110
42571,110
42572,120
42573,110
42574,110
42575,110
42576,120
42577,110
42578,110
42579,110
42580,110
42581,120
42582,110
42583,110
42584,120
42585,130
42586,110
42587,120
42588,110
42589,120
42590,110
42591,110
42592,110
42593,120
42594,110
42595,130
42596,130
42597,120
42598,130
42599,130
42600,100
42601,110
42602,100
42603,110
42604,110
42605,130
42606,130
42607,120
42608,110
42609,130
42610,100
42611,110
42612,110
42613,110
42614,100
42615,110
42616,110
42617,110
42618,110
42619,100
42620,120
42621,120
42622,110
42623,110
42624,130
42625,120
42626,110
42627,100
42628,110
42629,120
42630,110
42631,110
42632,110
42633,110
42634,110
42635,120
42636,110
42637,110
42638,130
42639,100
42640,110
42641,120
42642,110
42643,110
42644,100
42645,110
42646,110
42647,110
42648,100
42649,110
42650,130
42651,110
42652,120
42653,110
42654,130
42655,110
42656,120
42657,130
42658,130
42659,110
42660,120
42661,120
42662,130
42663,110
42664,120
42665,110
42666,110
42667,110
42668,110
42669,110
42670,100
42671,110
42672,120
42673,110
42674,110
42675,110
42676,110
42677,110
42678,110
42679,110
42680,110
42681,100
42682,140
42683,100
42684,110
42685,130
42686,110
42687,100
42688,110
42689,130
42690,130
42691,100
42692,110
42693,110
42694,110
42695,110
42696,110
42697,110
42698,130
42699,100
42700,110
42701,110
42702,110
42703,100
42704,130
42705,110
42706,110
42707,110
42708,110
42709,100
42710,110
42711,110
42712,130
42713,100
42714,110
42715,110
42716,110
42717,100
42718,130
42719,110
42720,100
42721,110
42722,110
42723,110
42724,110
42725,120
42726,110
42727,100
42728,110
42729,110
42730,110
42731,110
42732,100
42733,110
42734,110
42735,120
42736,110
42737,110
42738,110
42739,110
42740,120
42741,110
42742,100
42743,110
42744,110
42745,110
42746,110
42747,110
42748,110
42749,130
42750,100
42751,110
42752,110
42753,110
42754,100
42755,110
42756,110
42757,100
42758,110
42759,110
42760,110
42761,100
42762,110
42763,110
42764,120
42765,110
42766,110
42767,110
42768,110
42769,120
42770,110
42771,100
42772,120
42773,110
42774,110
42775,110
42776,110
42777,110
42778,120
42779,110
42780,110
42781,110
42782,120
42783,110
42784,130
42785,110
42786,100
42787,110
42788,100
42789,110
42790,110
42791,100
42792,110
42793,130
42794,110
42795,110
42796,110
42797,100
42798,110
42799,110
42800,110
42801,100
42802,110
42803,110
42804,120
42805,110
42806,120
42807,110
42808,110
42809,110
42810,120
42811,110
42812,110
42813,100
42814,110
42815,100
42816,140
42817,100
42818,110
42819,130
42820,100
42821,130
42822,110
42823,120
42824,130
42825,110
42826,110
42827,120
42828,110
42829,130
42830,120
42831,110
42832,110
42833,120
42834,110
42835,110
42836,120
42837,110
42838,100
42839,110
42840,130
42841,110
42842,110
42843,120
42844,110
42845,110
42846,110
42847,120
42848,110
42849,110
42850,110
42851,120
42852,110
42853,110
42854,110
42855,110
42856,110
42857,120
42858,110
42859,110
42860,110
42861,110
42862,110
42863,110
42864,120
42865,110
42866,100
42867,120
42868,120
42869,110
42870,120
42871,130
42872,120
42873,110
42874,110
42875,110
42876,110
42877,120
42878,110
42879,100
42880,130
42881,120
42882,110
42883,130
42884,120
42885,110
42886,110
42887,110
42888,110
42889,100
42890,110
42891,120
42892,110
42893,110
42894,110
42895,110
42896,100
42897,110
42898,110
42899,110
42900,110
42901,120
42902,110
42903,100
42904,110
42905,110
42906,110
42907,110
42908,110
42909,110
42910,110
42911,100
42912,130
42913,110
42914,100
42915,110
42916,110
42917,110
42918,110
42919,120
42920,110
42921,100
42922,110
42923,110
42924,110
42925,100
42926,110
42927,110
42928,100
42929,130
42930,110
42931,110
42932,110
42933,100
42934,110
42935,110
42936,110
42937,100
42938,110
42939,110
42940,100
42941,110
42942,110
42943,110
42944,130
42945,110
42946,120
42947,130
42948,100
42949,110
42950,110
42951,110
42952,110
42953,2280
42954,120
42955,130
42956,100
42957,110
42958,130
42959,100
42960,110
42961,110
42962,110
42963,110
42964,110
42965,100
42966,110
42967,110
42968,110
42969,110
42970,100
42971,120
42972,110
42973,100
42974,110
42975,110
42976,120
42977,130
42978,120
42979,110
42980,110
42981,100
42982,130
42983,110
42984,110
42985,110
42986,120
42987,130
42988,130
42989,110
42990,110
42991,100
42992,130
42993,110
42994,140
42995,130
42996,100
42997,110
42998,110
42999,110
43000,100
43001,110
43002,110
43003,100
43004,120
43005,100
43006,110
43007,130
43008,110
43009,100
43010,110
43011,110
43012,110
