idx,delta_ns
38894,263
38895,258
38896,273
38897,256
38898,243
38899,270
38900,255
38901,242
38902,301
38903,225
38904,255
38905,262
38906,234
38907,263
38908,257
38909,262
38910,242
38911,232
38912,292
38913,227
38914,260
38915,249
38916,254
38917,273
38918,248
38919,256
38920,275
38921,222
38922,259
38923,225
38924,256
38925,252
38926,248
38927,289
38928,227
38929,258
38930,226
38931,264
38932,254
38933,258
38934,231
38935,257
38936,229
38937,248
38938,263
38939,232
38940,253
38941,256
38942,290
38943,227
38944,265
38945,232
38946,254
38947,261
38948,226
38949,264
38950,229
38951,256
38952,311
38953,228
38954,15449
38955,312
38956,313
38957,274
38958,265
38959,243
38960,261
38961,253
38962,285
38963,252
38964,266
38965,249
38966,271
38967,257
38968,273
38969,253
38970,242
38971,271
38972,257
38973,276
38974,242
38975,255
38976,268
38977,232
38978,262
38979,257
38980,275
38981,257
38982,266
38983,236
38984,255
38985,271
38986,259
38987,253
38988,255
38989,277
38990,253
38991,274
38992,257
38993,284
38994,233
38995,259
38996,250
38997,15612
38998,323
38999,285
39000,257
39001,241
39002,303
39003,258
39004,256
39005,255
39006,275
39007,249
39008,241
39009,271
39010,250
39011,264
39012,256
39013,296
39014,260
39015,271
39016,253
39017,242
39018,270
39019,240
39020,297
39021,257
39022,291
39023,251
39024,239
39025,300
39026,247
39027,253
39028,264
39029,261
39030,263
39031,242
39032,230
39033,348
39034,252
39035,229
39036,291
39037,256
39038,260
39039,244
39040,259
39041,253
39042,259
39043,259
39044,262
39045,244
39046,269
39047,245
39048,237
39049,274
39050,257
39051,245
39052,229
39053,261
39054,241
39055,290
39056,244
39057,259
39058,245
39059,251
39060,270
39061,229
39062,261
39063,247
39064,276
39065,247
39066,265
39067,283
39068,264
39069,251
39070,247
39071,277
39072,257
39073,266
39074,256
39075,257
39076,254
39077,248
39078,325
39079,259
39080,247
39081,245
39082,290
39083,258
39084,274
39085,251
39086,257
39087,247
39088,251
39089,266
39090,252
39091,270
39092,251
39093,261
39094,252
39095,240
39096,273
39097,229
39098,257
39099,244
39100,291
39101,228
39102,260
39103,254
39104,261
39105,251
39106,267
39107,257
39108,278
39109,247
39110,262
39111,252
39112,266
39113,248
39114,264
39115,260
39116,261
39117,254
39118,244
39119,275
39120,285
39121,242
39122,237
39123,268
39124,256
39125,269
39126,259
39127,261
39128,247
39129,238
39130,307
39131,248
39132,264
39133,257
39134,271
39135,227
39136,252
39137,275
39138,237
39139,281
39140,284
39141,267
39142,231
39143,258
39144,252
39145,275
39146,244
39147,264
39148,244
39149,258
39150,288
39151,275
39152,237
39153,236
39154,266
39155,231
39156,265
39157,245
39158,263
39159,261
39160,272
39161,251
39162,238
39163,304
39164,258
39165,275
39166,234
39167,268
39168,251
39169,252
39170,283
39171,229
39172,262
39173,252
39174,303
39175,227
39176,270
39177,254
39178,262
39179,252
39180,287
39181,249
39182,256
39183,267
39184,227
39185,15310
39186,319
39187,315
39188,272
39189,263
39190,274
39191,232
39192,256
39193,274
39194,228
39195,271
39196,253
39197,264
39198,253
39199,306
39200,230
39201,260
39202,257
39203,267
39204,250
39205,252
39206,275
39207,232
39208,262
39209,251
39210,297
39211,229
39212,267
39213,254
39214,258
39215,249
39216,265
39217,249
39218,296
39219,257
39220,264
39221,252
39222,243
39223,277
39224,227
39225,275
39226,254
39227,269
39228,292
39229,266
39230,252
39231,260
39232,254
39233,239
39234,269
39235,253
39236,241
39237,272
39238,282
39239,260
39240,247
39241,258
39242,247
39243,238
39244,268
39245,254
39246,245
39247,268
39248,244
39249,299
39250,257
39251,263
39252,252
39253,242
39254,269
39255,246
39256,260
39257,261
39258,264
39259,247
39260,298
39261,250
39262,240
39263,269
39264,244
39265,236
39266,267
39267,244
39268,282
39269,253
39270,261
39271,259
39272,262
39273,281
39274,238
39275,255
39276,265
39277,245
39278,235
39279,296
39280,250
39281,265
39282,256
39283,255
39284,265
39285,228
39286,258
39287,285
39288,267
39289,253
39290,258
39291,254
39292,263
39293,250
39294,254
39295,274
39296,288
39297,281
39298,253
39299,242
39300,279
39301,262
39302,257
39303,235
39304,265
39305,259
39306,253
39307,253
39308,306
39309,246
39310,263
39311,252
39312,244
39313,270
39314,259
39315,270
39316,247
39317,241
39318,319
39319,245
39320,243
39321,271
39322,248
39323,260
39324,258
39325,270
39326,244
39327,273
39328,246
39329,234
39330,306
39331,249
39332,257
39333,245
39334,237
39335,272
39336,253
39337,264
39338,252
39339,304
39340,232
39341,258
39342,249
39343,255
39344,269
39345,227
39346,291
39347,251
39348,257
39349,250
39350,266
39351,242
39352,269
39353,249
39354,261
39355,248
39356,293
39357,249
39358,260
39359,252
39360,270
39361,15605
39362,338
39363,310
39364,269
39365,258
39366,238
39367,306
39368,257
39369,236
39370,290
39371,253
39372,261
39373,254
39374,236
39375,272
39376,245
39377,236
39378,269
39379,281
39380,251
39381,242
39382,279
39383,242
39384,241
39385,271
39386,259
39387,265
39388,254
39389,282
39390,258
39391,251
39392,236
39393,282
39394,254
39395,244
39396,266
39397,257
39398,247
39399,272
39400,247
39401,234
39402,264
39403,253
39404,272
39405,258
39406,269
39407,250
39408,253
39409,308
39410,256
39411,254
39412,273
39413,225
39414,301
39415,230
39416,259
39417,224
39418,256
39419,262
39420,228
39421,260
39422,224
39423,295
39424,244
39425,261
39426,249
39427,255
39428,270
39429,227
39430,15314
39431,319
39432,316
39433,276
39434,267
39435,241
39436,260
39437,251
39438,316
39439,231
39440,262
39441,251
39442,294
39443,254
39444,267
39445,254
39446,260
39447,250
39448,262
39449,256
39450,260
39451,255
39452,297
39453,233
39454,259
39455,250
39456,264
39457,248
39458,264
39459,257
39460,267
39461,251
39462,239
39463,272
39464,250
39465,291
39466,253
39467,263
39468,250
39469,255
39470,299
39471,229
39472,264
39473,251
39474,290
39475,248
39476,259
39477,255
39478,264
39479,254
39480,265
39481,243
39482,260
39483,283
39484,266
39485,256
39486,245
39487,269
39488,262
39489,264
39490,251
39491,255
39492,273
39493,287
39494,244
39495,248
39496,270
39497,221
39498,266
39499,250
39500,261
39501,253
39502,300
39503,222
39504,254
39505,269
39506,235
39507,263
39508,259
39509,273
39510,246
39511,238
39512,307
39513,232
39514,264
39515,258
39516,257
39517,226
39518,253
39519,265
39520,229
39521,255
39522,312
39523,224
39524,262
39525,262
39526,263
39527,280
39528,223
39529,253
39530,268
39531,225
39532,273
39533,244
39534,255
39535,270
39536,262
39537,262
39538,261
39539,232
39540,262
39541,251
39542,335
39543,254
39544,259
39545,255
39546,259
39547,258
39548,268
39549,252
39550,242
39551,275
39552,280
39553,245
39554,236
39555,271
39556,255
39557,240
39558,270
39559,251
39560,264
39561,253
39562,299
39563,255
39564,256
39565,265
39566,229
39567,263
39568,257
39569,268
39570,245
39571,242
39572,325
39573,330
39574,259
39575,249
39576,264
39577,253
39578,263
39579,250
39580,240
39581,302
39582,246
39583,263
39584,245
39585,238
39586,263
39587,225
39588,253
39589,270
39590,233
39591,299
39592,230
39593,268
39594,250
39595,259
39596,278
39597,266
39598,249
39599,240
39600,269
39601,256
39602,269
39603,253
39604,266
39605,248
39606,297
39607,222
39608,257
39609,252
39610,269
39611,247
39612,258
39613,251
39614,266
39615,247
39616,301
39617,230
39618,257
39619,248
39620,265
39621,252
39622,258
39623,245
39624,259
39625,251
39626,257
39627,255
39628,259
39629,249
39630,301
39631,231
39632,265
39633,252
39634,254
39635,266
39636,225
39637,256
39638,275
39639,229
39640,260
39641,247
39642,292
39643,226
39644,263
39645,247
39646,262
39647,243
39648,255
39649,274
39650,229
39651,262
39652,290
39653,265
39654,242
39655,237
39656,274
39657,235
39658,260
39659,249
39660,258
39661,257
39662,264
39663,255
39664,240
39665,314
39666,230
39667,294
39668,246
39669,258
39670,246
39671,264
39672,253
39673,259
39674,243
39675,280
39676,281
39677,15102
39678,308
39679,293
39680,281
39681,254
39682,264
39683,250
39684,294
39685,254
39686,247
39687,269
39688,243
39689,261
39690,260
39691,265
39692,252
39693,285
39694,251
39695,234
39696,269
39697,252
39698,257
39699,253
39700,265
39701,257
39702,268
39703,249
39704,238
39705,307
39706,248
39707,254
39708,271
39709,226
39710,258
39711,257
39712,263
39713,252
39714,239
39715,264
39716,285
39717,263
39718,249
39719,254
39720,271
39721,247
39722,252
39723,268
39724,228
39725,258
39726,249
39727,294
39728,224
39729,254
39730,264
39731,231
39732,262
39733,250
39734,258
39735,249
39736,256
39737,296
39738,226
39739,255
39740,269
39741,234
39742,261
39743,228
39744,258
39745,259
39746,269
39747,244
39748,240
39749,270
39750,229
39751,290
39752,249
39753,255
39754,275
39755,233
39756,263
39757,230
39758,257
39759,227
39760,259
39761,227
39762,266
39763,255
39764,300
39765,230
39766,254
39767,270
39768,224
39769,254
39770,274
39771,221
39772,263
39773,251
39774,291
39775,253
39776,261
39777,252
39778,261
39779,249
39780,258
39781,248
39782,259
39783,247
39784,261
39785,252
39786,255
39787,271
39788,231
39789,264
39790,249
39791,290
39792,230
39793,254
39794,263
39795,224
39796,245
39797,260
39798,230
39799,256
39800,269
39801,228
39802,258
39803,266
39804,258
39805,261
39806,256
39807,253
39808,275
39809,232
39810,264
39811,266
39812,269
39813,252
39814,294
39815,250
39816,269
39817,261
39818,262
39819,274
39820,227
39821,249
39822,272
39823,243
39824,255
39825,269
39826,255
39827,265
39828,259
39829,265
39830,234
39831,254
39832,304
39833,229
39834,270
39835,250
39836,258
39837,249
39838,261
39839,252
39840,253
39841,298
39842,231
39843,254
39844,264
39845,255
39846,260
39847,252
39848,258
39849,250
39850,259
39851,250
39852,258
39853,248
39854,255
39855,294
39856,227
39857,259
39858,247
39859,251
39860,272
39861,231
39862,265
39863,229
39864,260
39865,267
39866,260
39867,262
39868,242
39869,253
39870,271
39871,226
39872,258
39873,15113
39874,313
39875,271
39876,253
39877,271
39878,260
39879,265
39880,230
39881,261
39882,254
39883,303
39884,252
39885,247
39886,267
39887,257
39888,247
39889,285
39890,266
39891,251
39892,258
39893,256
39894,237
39895,275
39896,227
39897,262
39898,247
39899,260
39900,253
39901,259
39902,250
39903,253
39904,279
39905,234
39906,271
39907,259
39908,266
39909,252
39910,239
39911,279
39912,230
39913,295
39914,222
39915,259
39916,253
39917,260
39918,251
39919,260
39920,295
39921,274
39922,14535
39923,307
39924,296
39925,269
39926,253
39927,268
39928,255
39929,262
39930,254
39931,255
39932,279
39933,289
39934,250
39935,261
39936,248
39937,254
39938,269
39939,250
39940,264
39941,255
39942,258
39943,250
39944,264
39945,250
39946,267
39947,254
39948,262
39949,280
39950,263
39951,247
39952,242
39953,269
39954,247
39955,242
39956,275
39957,250
39958,297
39959,256
39960,258
39961,255
39962,263
39963,249
39964,257
39965,253
39966,263
39967,251
39968,288
39969,256
39970,264
39971,247
39972,262
39973,250
39974,265
39975,256
39976,267
39977,255
39978,240
39979,274
39980,253
39981,259
39982,251
39983,256
39984,295
39985,230
39986,257
39987,256
39988,266
39989,251
39990,259
39991,249
39992,254
39993,274
39994,222
39995,290
39996,228
39997,251
39998,290
39999,228
40000,259
40001,226
40002,295
40003,231
40004,260
40005,227
40006,259
40007,250
40008,253
40009,276
40010,232
40011,259
40012,250
40013,293
40014,226
40015,295
40016,249
40017,265
40018,255
40019,261
40020,253
40021,265
40022,254
40023,262
40024,248
40025,261
40026,245
40027,295
40028,250
40029,259
40030,246
40031,255
40032,262
40033,231
40034,257
40035,250
40036,257
40037,250
40038,266
40039,260
40040,274
40041,253
40042,272
40043,255
40044,261
40045,258
40046,267
40047,244
40048,252
40049,273
40050,254
40051,264
40052,253
40053,263
40054,251
40055,264
40056,255
40057,267
40058,257
40059,263
40060,252
40061,240
40062,304
40063,285
40064,246
40065,239
40066,269
40067,250
40068,241
40069,271
40070,254
40071,264
40072,255
40073,262
40074,256
40075,294
40076,255
40077,253
40078,271
40079,249
40080,255
40081,279
40082,234
40083,262
40084,248
40085,257
40086,244
40087,256
40088,271
40089,230
40090,257
40091,248
40092,257
40093,257
40094,263
40095,253
40096,247
40097,277
40098,232
40099,262
40100,281
40101,276
40102,252
40103,237
40104,269
40105,246
40106,238
40107,262
40108,247
40109,264
40110,252
40111,260
40112,253
40113,288
40114,247
40115,257
40116,250
40117,237
40118,268
40119,248
40120,260
40121,249
40122,260
40123,252
40124,258
40125,252
40126,259
40127,251
40128,291
40129,229
40130,262
40131,253
40132,269
40133,255
40134,263
40135,247
40136,257
40137,249
40138,255
40139,267
40140,231
40141,257
40142,251
40143,259
40144,245
40145,297
40146,228
40147,261
40148,247
40149,253
40150,269
40151,232
40152,259
40153,250
40154,260
40155,279
40156,260
40157,248
40158,245
40159,272
40160,235
40161,266
40162,251
40163,265
40164,252
40165,301
40166,230
40167,260
40168,255
40169,254
40170,263
40171,231
40172,290
40173,258
40174,264
40175,252
40176,244
40177,277
40178,228
40179,257
40180,250
40181,14836
40182,309
40183,317
40184,277
40185,265
40186,241
40187,268
40188,262
40189,271
40190,261
40191,227
40192,254
40193,276
40194,248
40195,298
40196,256
40197,239
40198,269
40199,251
40200,255
40201,281
40202,240
40203,263
40204,255
40205,262
40206,255
40207,267
40208,256
40209,265
40210,289
40211,271
40212,252
40213,239
40214,263
40215,250
40216,260
40217,254
40218,261
40219,250
40220,258
40221,253
40222,298
40223,258
40224,270
40225,254
40226,235
40227,269
40228,254
40229,235
40230,270
40231,251
40232,257
40233,287
40234,268
40235,248
40236,239
40237,302
40238,250
40239,239
40240,276
40241,251
40242,266
40243,254
40244,264
40245,250
40246,262
40247,262
40248,273
40249,250
40250,238
40251,273
40252,257
40253,274
40254,246
40255,258
40256,261
40257,254
40258,259
40259,254
40260,275
40261,255
40262,243
40263,274
40264,261
40265,245
40266,253
40267,273
40268,243
40269,239
40270,313
40271,222
40272,261
40273,258
40274,267
40275,246
40276,239
40277,298
40278,292
40279,246
40280,241
40281,275
40282,256
40283,239
40284,278
40285,229
40286,261
40287,249
40288,259
40289,279
40290,268
40291,244
40292,241
40293,273
40294,232
40295,261
40296,262
40297,268
40298,281
40299,241
40300,258
40301,255
40302,240
40303,280
40304,288
40305,264
40306,225
40307,258
40308,256
40309,264
40310,257
40311,255
40312,262
40313,255
40314,240
40315,278
40316,251
40317,242
40318,312
40319,257
40320,264
40321,248
40322,250
40323,270
40324,251
40325,242
40326,270
40327,255
40328,259
40329,260
40330,270
40331,233
40332,260
40333,253
40334,267
40335,257
40336,271
40337,253
40338,260
40339,259
40340,248
40341,258
40342,253
40343,243
40344,277
40345,292
40346,250
40347,234
40348,298
40349,251
40350,258
40351,247
40352,268
40353,253
40354,265
40355,260
40356,272
40357,249
40358,274
40359,258
40360,251
40361,258
40362,255
40363,242
40364,305
40365,252
40366,245
40367,267
40368,257
40369,268
40370,249
40371,262
40372,254
40373,238
40374,277
40375,287
40376,254
40377,254
40378,266
40379,251
40380,238
40381,267
40382,255
40383,261
40384,283
40385,14034
40386,314
40387,275
40388,258
40389,248
40390,255
40391,274
40392,255
40393,261
40394,285
40395,234
40396,257
40397,256
40398,239
40399,306
40400,252
40401,240
40402,277
40403,246
40404,256
40405,276
40406,231
40407,268
40408,248
40409,267
40410,254
40411,306
40412,238
40413,261
40414,256
40415,294
40416,252
40417,264
40418,274
40419,14658
40420,308
40421,298
40422,272
40423,250
40424,295
40425,259
40426,232
40427,264
40428,252
40429,255
40430,267
40431,276
40432,266
40433,229
40434,255
40435,264
40436,253
40437,276
40438,258
40439,275
40440,234
40441,289
40442,251
40443,239
40444,312
40445,253
40446,233
40447,271
40448,254
40449,290
40450,247
40451,235
40452,280
40453,249
40454,255
40455,269
40456,226
40457,264
40458,288
40459,262
40460,246
40461,238
40462,269
40463,254
40464,292
40465,258
40466,290
40467,229
40468,249
40469,264
40470,229
40471,274
40472,251
40473,258
40474,252
40475,258
40476,254
40477,294
40478,227
40479,272
40480,252
40481,266
40482,246
40483,261
40484,275
40485,272
40486,249
40487,235
40488,273
40489,245
40490,256
40491,269
40492,229
40493,294
40494,230
40495,260
40496,247
40497,287
40498,248
40499,255
40500,271
40501,230
40502,261
40503,248
40504,300
40505,257
40506,297
40507,244
40508,238
40509,272
40510,250
40511,262
40512,251
40513,257
40514,247
40515,329
40516,249
40517,262
40518,250
40519,299
40520,258
40521,263
40522,251
40523,241
40524,271
40525,249
40526,241
40527,268
40528,250
40529,289
40530,250
40531,260
40532,252
40533,264
40534,252
40535,262
40536,253
40537,261
40538,246
40539,261
40540,248
40541,260
40542,246
40543,257
40544,256
40545,271
40546,252
40547,242
40548,271
40549,229
40550,258
40551,256
40552,254
40553,270
40554,262
40555,273
40556,250
40557,268
40558,256
40559,260
40560,246
40561,259
40562,250
40563,259
40564,242
40565,261
40566,251
40567,257
40568,282
40569,265
40570,248
40571,271
40572,246
40573,258
40574,260
40575,274
40576,253
40577,254
40578,270
40579,249
40580,233
40581,274
40582,284
40583,256
40584,246
40585,265
40586,259
40587,263
40588,234
40589,255
40590,262
40591,245
40592,249
40593,276
